box_set_slug,category_name,odds_numerator,odds_denominator,pull_probability,odds_source,notes,_needs_review,_source_notes
2023-topps-chrome-baseball-mega,In Technicolor Autographs,1.0,16205.0,6.2e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,In Technicolor Autographs Orange Refractor,1.0,50321.0,2e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,In Technicolor Autographs Printing Plates,1.0,318694.0,3e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,In Technicolor Autographs Red Refractor,1.0,239021.0,4e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,In Technicolor Autographs SuperFractor,1.0,956081.0,1e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,In Technicolor Gold Refractor,1.0,9756.0,0.000103,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,In Technicolor Green Refractor,1.0,1928.0,0.000519,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,In Technicolor Orange Refractor,1.0,19512.0,5.1e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,In Technicolor Red Refractor,1.0,95609.0,1e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,In Technicolor SuperFractor,1.0,478041.0,2e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Let's Go!,1.0,16205.0,6.2e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Let's Go! Red Refractor,1.0,159347.0,6e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Let's Go! SuperFractor,1.0,956081.0,1e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Magenta Refractor,1.0,139.0,0.007194,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Magenta Speckle Refractor,1.0,158.0,0.006329,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Negative Refractor,1.0,139.0,0.007194,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Printing Plates,1.0,14061.0,7.1e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Prism Refractor,1.0,11.0,0.090909,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Purple Refractor,1.0,222.0,0.004505,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Purple Sonar Refractor,1.0,79.0,0.012658,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Purple Speckle Refractor,1.0,186.0,0.005376,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Red Refractor,1.0,11118.0,9e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Refractor,1.0,4.0,0.25,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Rookie Autographs,1.0,93.0,0.010753,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Rookie Autographs Aqua Wave Refractor,1.0,726.0,0.001377,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Rookie Autographs Blue RayWave Refractor,1.0,975.0,0.001026,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Rookie Autographs Blue Refractor,1.0,968.0,0.001033,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Rookie Autographs Gold Refractor,1.0,2854.0,0.00035,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Rookie Autographs Green Refractor,1.0,303.0,0.0033,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Rookie Autographs Printing Plates,1.0,36773.0,2.7e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Rookie Autographs Purple Refractor,1.0,602.0,0.001661,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Rookie Autographs Purple Speckle Refractor,1.0,521.0,0.001919,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Rookie Autographs Red Refractor,1.0,28973.0,3.5e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Rookie Autographs Refractor,1.0,307.0,0.003257,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Super Short Print,1.0,24515.0,4.1e-05,Cardboard Connection,,,"Flagged during pull_rates rebuild, June 2026"
2023-topps-chrome-baseball-mega,SuperFractor,1.0,59756.0,1.7e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,TacoFractors,1.0,12258.0,8.2e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Titans,1.0,21.0,0.047619,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Titans Gold Refractor,1.0,24515.0,4.1e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Titans Green Refractor,1.0,12417.0,8.1e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Titans Orange Refractor,1.0,47805.0,2.1e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Titans Red Refractor,1.0,239021.0,4e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Titans SuperFractor,1.0,956081.0,1e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Ultraviolet All-Stars,1.0,449.0,0.002227,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Ultraviolet All-Stars Autograph,1.0,25161.0,4e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Ultraviolet All-Stars Autograph Orange Refractor,1.0,59756.0,1.7e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Ultraviolet All-Stars Autograph Printing Plates,1.0,478041.0,2e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Ultraviolet All-Stars Autograph Red Refractor,1.0,318694.0,3e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Ultraviolet All-Stars Autograph SuperFractor,1.0,956081.0,1e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Ultraviolet All-Stars Gold Refractor,1.0,16205.0,6.2e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Ultraviolet All-Stars Green Refractor,1.0,8243.0,0.000121,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Ultraviolet All-Stars Orange Refractor,1.0,32969.0,3e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Ultraviolet All-Stars Red Refractor,1.0,159347.0,6e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Ultraviolet All-Stars SuperFractor,1.0,956081.0,1e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,X-Fractor,10.0,1.0,10.0,Baseballcardpedia,Guaranteed 10 per box (BBP distribution note),"GUARANTEED PULL, not probabilistic odds -- pull_probability > 1.0 intentionally. Per SCHEMA-AND-DATA.md, guaranteed pulls belong in a separate box_guarantees table (probability=1.0) once that table is populated for this set. Left here for now so data isn't lost.",BBP insertion ratio table (2023 Topps Chrome page)
